I
1100 Generated by WorldEditor 1.6.1r1

1     49 1 0 HEGN Hurghada Intl
1302 city Hurghada
115  27.19201125  033.78874156
120 Linear Feature 108
111  27.19214498  033.78880970 1
115  27.19214474  033.78873021
120 Linear Feature 107
111  27.19228327  033.78880159 1
115  27.19227509  033.78871993
120 Linear Feature 106
111  27.19241699  033.78879050 1
115  27.19240689  033.78870857
120 Linear Feature 105
111  27.19254928  033.78876860 1
115  27.19253749  033.78868072
120 Linear Feature 104
111  27.19268276  033.78874102 1
115  27.19266857  033.78865233
120 Linear Feature 103
111  27.19281862  033.78870463 1
115  27.19279986  033.78862054
120 Linear Feature 102
111  27.19295090  033.78866137 1
115  27.19292854  033.78857890
120 Linear Feature 101
111  27.19308126  033.78861459 1
115  27.19305023  033.78853050
120 Linear Feature 100
111  27.19321463  033.78856300 1
115  27.19318677  033.78849022
120 Linear Feature 99
111  27.19334069  033.78850554 1
115  27.19330742  033.78842960
120 Linear Feature 98
111  27.19346175  033.78844641 1
115  27.19343600  033.78838116
120 Linear Feature 97
111  27.19358270  033.78838726 1
115  27.19354887  033.78831168
120 Linear Feature 96
111  27.19370951  033.78832451 1
115  27.19366915  033.78824888
120 Linear Feature 95
111  27.19381618  033.78823259 1
115  27.19375052  033.78817365
120 Linear Feature 94
111  27.19387149  033.78809496 1
115  27.19379309  033.78807955
120 Linear Feature 93
111  27.19388304  033.78794408 1
115  27.19379814  033.78794516
120 Linear Feature 92
111  27.19387895  033.78779779 1
115  27.19380006  033.78779995
120 Linear Feature 91
111  27.19387170  033.78764229 1
115  27.19377745  033.78766043
120 Linear Feature 90
111  27.19382508  033.78749981 1
115  27.19375581  033.78752334
120 Linear Feature 89
111  27.19377155  033.78735058 1
115  27.19370671  033.78738282
120 Linear Feature 88
111  27.19372084  033.78721414 1
115  27.19365642  033.78725199
120 Linear Feature 87
111  27.19365019  033.78708565 1
115  27.19359450  033.78713377
120 Linear Feature 86
111  27.19353964  033.78698846 1
115  27.19351595  033.78706369
120 Linear Feature 85
111  27.19340387  033.78699512 1
115  27.19341318  033.78707028
120 Linear Feature 1
111  27.18173099  033.80441451 3
111  27.18185365  033.80436386 3
112  27.18213902  033.80408809  27.18224416  033.80387704 3
112  27.18234178  033.80355906  27.18237182  033.80351966 3
112  27.18256457  033.80337052  27.18275732  033.80328891 3
111  27.18342069  033.80306660 3
111  27.18424425  033.80282178 3
112  27.18541077  033.80256289  27.18569113  033.80255163 3
112  27.18573693  033.80269309  27.18575423  033.80273200 3
111  27.18580181  033.80293623 3
115  27.18594350  033.80350854
120 Linear Feature 84
111  27.16904185  033.80403627 3
112  27.16887030  033.80435444  27.16890675  033.80455209 3
111  27.16896463  033.80476873 3
111  27.16902255  033.80501246 3
112  27.16934636  033.80518119  27.16961227  033.80510647 3
111  27.17398488  033.80381474 3
112  27.17413607  033.80352984  27.17408829  033.80332215 3
111  27.17394486  033.80280009 3
116  27.17370474  033.80265514  27.17354466  033.80268513
120 Linear Feature 83
111  27.16395445  033.80553788 3
112  27.16378431  033.80588825  27.16383989  033.80615550 3
111  27.16387416  033.80626673 3
111  27.16387416  033.80626673 3
111  27.16395445  033.80656521 3
112  27.16422928  033.80669363  27.16442382  033.80664504 3
111  27.16866015  033.80538607 3
112  27.16881454  033.80506067  27.16876951  033.80485820 3
111  27.16876093  033.80482687 3
111  27.16867730  033.80447255 3
116  27.16838566  033.80423392  27.16817122  033.80427731
120 Linear Feature 82
111  27.16331524  033.80572183 3
112  27.16355919  033.80590925  27.16361477  033.80610708 3
111  27.16371050  033.80648886 3
116  27.16359933  033.80687064  27.16341714  033.80692964
120 Linear Feature 81
111  27.16359638  033.80686824 3
111  27.16189800  033.80737843 3
112  27.16158920  033.80703136  27.16151509  033.80664612 3
116  27.16180844  033.80618451  27.16211107  033.80601445
120 Linear Feature 80
111  27.16373960  033.80747588 3
111  27.16346051  033.80800316 3
112  27.16328449  033.80815587  27.16314245  033.80822182 3
111  27.16225929  033.80846476 3
112  27.16187021  033.80824264  27.16179918  033.80796151 3
112  27.16205548  033.80779839  27.16213268  033.80776715 3
111  27.16366431  033.80732637 3
116  27.16373960  033.80747588  27.16365623  033.80768759
120 Linear Feature 79
111  27.17108849  033.80929587 3
111  27.17043260  033.80661352 3
112  27.17031773  033.80621367  27.17028808  033.80613453 3
111  27.17015067  033.80575412 3
112  27.16998914  033.80551142  27.16990021  033.80548643 3
111  27.16981748  033.80550977 3
111  27.16424523  033.80715748 3
112  27.16401402  033.80746694  27.16386527  033.80773271 3
111  27.16354697  033.80835371 3
112  27.16333081  033.80848907  27.16317333  033.80853072 3
111  27.16182080  033.80892636 3
111  27.16147803  033.80749992 3
115  27.16121247  033.80635460
120 Linear Feature 78
111  27.17265594  033.80709667 3
112  27.17174067  033.80737574  27.17163321  033.80742572 3
112  27.17121818  033.80762148  27.17114036  033.80768396 3
112  27.17107737  033.80777559  27.17104772  033.80785473 3
112  27.17111164  033.80816626  27.17113066  033.80825657 3
115  27.17137681  033.80919080
120 Linear Feature 77
111  27.17446078  033.80619011 3
112  27.17470259  033.80586009  27.17470386  033.80554620
111  27.17470259  033.80586009
112  27.17470259  033.80586009  27.17467822  033.80555650 3
112  27.17460701  033.80511857  27.17459678  033.80507497 3
112  27.17440452  033.80452710  27.17429086  033.80429328 3
112  27.17425226  033.80427400  27.17422438  033.80425953 3
112  27.17405283  033.80425712  27.17394561  033.80428605 3
111  27.17069199  033.80524735 3
112  27.17050671  033.80552224  27.17050301  033.80574300 3
112  27.17056089  033.80610461  27.17057353  033.80616783 3
112  27.17061597  033.80633789  27.17063080  033.80639251 3
112  27.17086245  033.80702167  27.17089935  033.80708682 3
112  27.17095753  033.80714945  27.17099829  033.80717444 3
111  27.17109219  033.80717164 3
112  27.17170738  033.80709500  27.17181855  033.80707000 3
116  27.17245284  033.80688530  27.17252341  033.80686130
120 Linear Feature 76
111  27.17804346  033.80513488 3
112  27.17827398  033.80495494  27.17832520  033.80478940 3
112  27.17823318  033.80415334  27.17819622  033.80393866 3
112  27.17793461  033.80329231  27.17788028  033.80319998 3
112  27.17763366  033.80319874  27.17754401  033.80322753 3
111  27.17493790  033.80400487 3
112  27.17475861  033.80428557  27.17476502  033.80453748 3
111  27.17485140  033.80501688 3
112  27.17506714  033.80570341  27.17520224  033.80589625 3
112  27.17529445  033.80592036  27.17534806  033.80593723 3
115  27.17547030  033.80589625
120 Linear Feature 74
111  27.18164659  033.80407683 3
112  27.18182415  033.80318298  27.18165431  033.80234987 3
112  27.18142786  033.80219077  27.18139183  033.80217631 3
112  27.18119626  033.80215895  27.18108046  033.80218788 3
111  27.17852860  033.80292858 3
112  27.17834702  033.80320766  27.17834332  033.80341177 3
111  27.17835443  033.80339094 3
112  27.17844546  033.80399462  27.17847826  033.80412690 3
112  27.17872499  033.80474054  27.17879036  033.80482118 3
112  27.17884425  033.80484244  27.17889773  033.80486962 3
115  27.17903258  033.80483421
120 Linear Feature 73
111  27.18495049  033.80103806 3
112  27.18527728  033.80105827  27.18536556  033.80114597 3
112  27.18546256  033.80135432  27.18548829  033.80140929 3
112  27.18552109  033.80155568  27.18553310  033.80162144 3
112  27.18551919  033.80191748  27.18549426  033.80199192 3
112  27.18529433  033.80217510  27.18514508  033.80225899 3
112  27.18377106  033.80268965  27.18290396  033.80292709 3
112  27.18225758  033.80296766  27.18212553  033.80287306 3
112  27.18198633  033.80251278  27.18193500  033.80232511 3
111  27.18195520  033.80229784 3
112  27.18200856  033.80204791  27.18204413  033.80197792 3
114  27.18219977  033.80185296  27.18227981  033.80182797 3
120 Linear Feature 72
111  27.18946506  033.80004281 3
111  27.18963016  033.80070221 3
112  27.18939538  033.80105013  27.18911791  033.80113411 3
111  27.18686611  033.80179636 3
112  27.18611693  033.80183955  27.18586811  033.80172872 3
112  27.18582760  033.80138428  27.18575693  033.80114780 3
112  27.18586721  033.80086778  27.18593124  033.80078140 3
111  27.18603744  033.80072569 3
111  27.18911697  033.79981624 3
116  27.18946506  033.80004281  27.18956311  033.80032336
120 Linear Feature 71
111  27.17433749  033.80342349 57
112  27.17431833  033.80376655  27.17427390  033.80388252
111  27.17431833  033.80376655
112  27.17431833  033.80376655  27.17427266  033.80386774 51
116  27.17404448  033.80402374  27.17383491  033.80410957
120 Linear Feature 69
111  27.17484338  033.80378873 51
116  27.17457016  033.80440310  27.17466488  033.80486310
120 Linear Feature 68
111  27.18416580  033.79957813 3
112  27.18442519  033.79972740  27.18449930  033.79994262 3
111  27.18458885  033.80038002 3
112  27.18432329  033.80077228  27.18397126  033.80087989 3
111  27.17497222  033.80353052 3
112  27.17461471  033.80342856  27.17454001  033.80321863 3
111  27.17442261  033.80271480 3
112  27.17453467  033.80244490  27.17465740  033.80233693 3
115  27.17461471  033.80237292
120 Linear Feature 67
111  27.18639494  033.79891258 3
112  27.18730589  033.79886745  27.18766101  033.79888481 3
112  27.18784320  033.79894036  27.18785555  033.79894036 3
111  27.18867077  033.79915906 3
111  27.18897340  033.79925626 3
112  27.18891781  033.79941943  27.18874180  033.79946456 3
111  27.18509293  033.80053826 3
112  27.18478414  033.80031889  27.18470479  033.80001032 3
111  27.18462974  033.79966077 3
116  27.18479486  033.79938113  27.18493425  033.79927265
120 Linear Feature 66
111  27.19055752  033.79768713 3
112  27.19092191  033.79788848  27.19104542  033.79813149 3
112  27.19104234  033.79822869  27.19105778  033.79830507 3
112  27.19099910  033.79868000  27.19093426  033.79877026 3
112  27.19082000  033.79883969  27.19078912  033.79885358 3
111  27.18965893  033.79920420 3
112  27.18954467  033.79918337  27.18948291  033.79916254 3
111  27.18872945  033.79893689 3
111  27.18785246  033.79867652 3
116  27.18784320  033.79849254  27.18796363  033.79838492
120 Linear Feature 65
111  27.19306804  033.79694073 3
112  27.19337067  033.79711084  27.19345713  033.79734344
111  27.19337067  033.79711084
112  27.19337067  033.79711084  27.19343785  033.79736240 3
111  27.19348827  033.79754595 3
111  27.19354887  033.79781717 3
112  27.19334905  033.79809678  27.19313907  033.79817316 3
111  27.19186991  033.79853767 3
112  27.19137275  033.79813496  27.19124923  033.79765935 3
116  27.19165993  033.79736427  27.19193325  033.79727433
120 Linear Feature 64
111  27.19137543  033.79940361 3
111  27.19155700  033.80011598 3
112  27.19131614  033.80047841  27.19103081  033.80057006 3
111  27.19002660  033.80084917 3
112  27.18984132  033.80067004  27.18978944  033.80047008 3
111  27.18967087  033.79999934 3
112  27.18982650  033.79962441  27.19003772  033.79955359 3
111  27.19113086  033.79922032 3
116  27.19137543  033.79940361  27.19143521  033.79962095
120 Linear Feature 63
111  27.19401385  033.79838556 3
111  27.19414080  033.79896359 3
111  27.19354482  033.79912329 3
115  27.19331848  033.79858136
120 Linear Feature 62
111  27.19124510  033.79837867 57
112  27.19138222  033.79864798  27.19147632  033.79877220
111  27.19138222  033.79864798
112  27.19138222  033.79864798  27.19146707  033.79875999 51
116  27.19176725  033.79881145  27.19195700  033.79877961
120 Linear Feature 61
111  27.19124510  033.79837867 57
112  27.19125429  033.79869804  27.19123045  033.79883554
111  27.19125429  033.79869804
112  27.19125429  033.79869804  27.19123082  033.79880662 51
116  27.19103471  033.79902710  27.19086906  033.79917238
120 Linear Feature 60
111  27.19146117  033.79930961 51
116  27.19113471  033.79899767  27.19089942  033.79906296
120 Linear Feature 59
111  27.19163436  033.79885057 51
116  27.19146117  033.79930961  27.19154015  033.79968400
120 Linear Feature 58
111  27.19611212  033.79606769 3
111  27.19648268  033.79765601 3
111  27.19401385  033.79838556 3
111  27.19331848  033.79858136 3
111  27.19180353  033.79903342 3
112  27.19162304  033.79935687  27.19167308  033.79962809 3
115  27.19213599  033.80168099
120 Linear Feature 57
111  27.19370680  033.79676534 3
112  27.19358528  033.79702652  27.19361208  033.79720734 3
111  27.19368749  033.79748786 3
111  27.19375862  033.79774778 3
112  27.19405527  033.79789846  27.19425720  033.79784422 3
111  27.19593199  033.79735802 3
112  27.19605925  033.79695701  27.19601319  033.79665578 3
111  27.19588903  033.79638603 3
116  27.19552026  033.79624417  27.19526808  033.79626732
120 Linear Feature 56
111  27.19168816  033.78749872 3
112  27.19153364  033.78770457  27.19150894  033.78788856 3
112  27.19155835  033.78822530  27.19158305  033.78831556 3
111  27.19158305  033.78831556 3
112  27.19175222  033.78869244  27.19179670  033.78874802 3
112  27.19184862  033.78879464  27.19188258  033.78880853 3
112  27.19199499  033.78881752  27.19199808  033.78881752 3
112  27.19241680  033.78879118  27.19249709  033.78878076 3
112  27.19265579  033.78874741  27.19271833  033.78873420 3
112  27.19285529  033.78869397  27.19288926  033.78868356 3
112  27.19324498  033.78855024  27.19335647  033.78850079 3
112  27.19363903  033.78836073  27.19367303  033.78834687 3
112  27.19383418  033.78820506  27.19388188  033.78811797 3
112  27.19388359  033.78795452  27.19388359  033.78791286 3
112  27.19387170  033.78764229  27.19386862  033.78761799
111  27.19387170  033.78764229
112  27.19387170  033.78764229  27.19386735  033.78761878 3
112  27.19372086  033.78721429  27.19367829  033.78710786
111  27.19372086  033.78721429
112  27.19372086  033.78721429  27.19371581  033.78720167 3
112  27.19370833  033.78718510  27.19370533  033.78717871
111  27.19370833  033.78718510
112  27.19370833  033.78718510  27.19369277  033.78715194 3
112  27.19365019  033.78708565  27.19362969  033.78705580
111  27.19365019  033.78708565
112  27.19365019  033.78708565  27.19363340  033.78706121 3
112  27.19360749  033.78703171  27.19359747  033.78702229
111  27.19360749  033.78703171
112  27.19360749  033.78703171  27.19359249  033.78701760 3
112  27.19353964  033.78698846  27.19350295  033.78697971
111  27.19353964  033.78698846
112  27.19353964  033.78698846  27.19352190  033.78698423 3
112  27.19346980  033.78698593  27.19344061  033.78698933
111  27.19346980  033.78698593
112  27.19346980  033.78698593  27.19343505  033.78698997 3
112  27.19340387  033.78699512  27.19339257  033.78699727
111  27.19340387  033.78699512
112  27.19340387  033.78699512  27.19338604  033.78699852 3
115  27.19338951  033.78699982
120 Linear Feature 55
111  27.18934736  033.78818713 3
112  27.18918987  033.78837807  27.18917135  033.78854817 3
112  27.18920222  033.78889532  27.18921835  033.78895592 3
111  27.18923928  033.78903184 3
112  27.18939942  033.78940095  27.18943454  033.78944398 3
112  27.18957587  033.78949937  27.18969321  033.78951672 3
112  27.18997422  033.78949590  27.19001436  033.78948548 3
112  27.19037257  033.78942300  27.19046829  033.78939176 3
112  27.19063195  033.78932927  27.19066135  033.78931574 3
112  27.19100869  033.78914180  27.19104883  033.78911403 3
112  27.19123411  033.78898558  27.19124596  033.78897020 3
112  27.19128969  033.78883630  27.19130513  033.78873563 3
112  27.19128352  033.78841624  27.19127743  033.78837422 3
112  27.19107971  033.78784690  27.19096854  033.78774275 3
112  27.19089134  033.78773928  27.19084502  033.78773581 3
115  27.19083885  033.78774622
120 Linear Feature 54
111  27.18391871  033.78981528 3
112  27.18395268  033.78995761  27.18405458  033.79002009 3
111  27.18445910  033.79012424 3
111  27.18499641  033.79028045 3
112  27.18593200  033.79052336  27.18618045  033.79054463
111  27.18593200  033.79052336
112  27.18593200  033.79052336  27.18618045  033.79054107 3
112  27.18647578  033.79053013  27.18659328  033.79051980 3
112  27.18688007  033.79045749  27.18692330  033.79045055 3
111  27.18814923  033.79008257 3
112  27.18829436  033.79003050  27.18829745  033.79003050 3
112  27.18877917  033.78978403  27.18879414  033.78977385 3
112  27.18888752  033.78969111  27.18891800  033.78965496
111  27.18888752  033.78969111
112  27.18888752  033.78969111  27.18891759  033.78965230 3
112  27.18895341  033.78948177  27.18896090  033.78939969 3
112  27.18893048  033.78912444  27.18892122  033.78907931 3
112  27.18872668  033.78855512  27.18861551  033.78843014 3
116  27.18848636  033.78843537  27.18842952  033.78844914
120 Linear Feature 53
111  27.17867995  033.79135766 3
112  27.17872498  033.79152881  27.17885794  033.79157220 3
111  27.17976047  033.79183499 3
111  27.17976047  033.79183499 3
111  27.17976047  033.79183499 3
111  27.17976047  033.79183499 3
111  27.18024219  033.79197662 3
112  27.18070909  033.79206826  27.18084990  033.79208075 3
112  27.18112411  033.79207659  27.18125381  033.79206826 3
112  27.18161325  033.79202244  27.18172441  033.79199328 3
111  27.18379582  033.79137677 3
112  27.18418861  033.79121848  27.18427384  033.79117682 3
112  27.18454805  033.79100187  27.18458511  033.79097687 3
112  27.18468106  033.79076639  27.18468477  033.79062893 3
112  27.18433313  033.79041166  27.18421085  033.79036584
111  27.18433313  033.79041166
112  27.18433313  033.79041166  27.18415938  033.79033691 3
116  27.18249888  033.79023956  27.18163178  033.79038536
120 Linear Feature 52
111  27.17581558  033.79219117 3
112  27.17471627  033.79282638  27.17432100  033.79319084 3
112  27.17399739  033.79364416  27.17394227  033.79381508 3
111  27.17394427  033.79385035 3
112  27.17406779  033.79403779  27.17419131  033.79407944 3
112  27.17445070  033.79407597  27.17453222  033.79407250
111  27.17445070  033.79407597
112  27.17445070  033.79407597  27.17449852  033.79407924 3
112  27.17515114  033.79391873  27.17549281  033.79382616
111  27.17515114  033.79391873
112  27.17515114  033.79391873  27.17630639  033.79360574 3
111  27.17855499  033.79291491 3
112  27.17907030  033.79270836  27.17915676  033.79265282 3
112  27.17940380  033.79245149  27.17944703  033.79237165 3
112  27.17936366  033.79215991  27.17928646  033.79205924 3
112  27.17908883  033.79196205  27.17901781  033.79193081 3
112  27.17783511  033.79173990  27.17720826  033.79177461 3
115  27.17714341  033.79179544
120 Linear Feature 51
111  27.17057886  033.79374537 3
112  27.16952895  033.79434990  27.16912751  033.79469699 3
112  27.16882901  033.79509325  27.16875181  033.79520895 3
112  27.16875329  033.79537129  27.16875219  033.79539551 3
112  27.16878012  033.79549530  27.16880472  033.79553661
111  27.16878012  033.79549530
112  27.16878012  033.79549530  27.16881357  033.79554158 3
112  27.16891393  033.79559075  27.16894481  033.79559364 3
112  27.16937825  033.79557515  27.16945803  033.79556358 3
112  27.16979747  033.79547163  27.16993128  033.79542825 3
111  27.17255567  033.79466205 3
111  27.17349034  033.79369414 3
111  27.17424689  033.79284721 3
116  27.17422528  033.79270490  27.17411411  033.79273266
120 Linear Feature 50
111  27.16400595  033.79566598 3
112  27.16379151  033.79583470  27.16375934  033.79598534 3
112  27.16379508  033.79620025  27.16380580  033.79626051 3
112  27.16384691  033.79649751  27.16385584  033.79652363 3
112  27.16400238  033.79681687  27.16405777  033.79691127 3
112  27.16412925  033.79697555  27.16415427  033.79698559 3
112  27.16428830  033.79698559  27.16431332  033.79698559 3
112  27.16472612  033.79696350  27.16480117  033.79696350 3
112  27.16510497  033.79688114  27.16516394  033.79686708 3
111  27.16859998  033.79586263 3
112  27.16839154  033.79550108  27.16837096  033.79525523 3
111  27.16840956  033.79518292 3
112  27.16853050  033.79493995  27.16857940  033.79488789 3
111  27.16903230  033.79439039 3
116  27.16899627  033.79421396  27.16887018  033.79418503
120 Linear Feature 49
111  27.16179362  033.79631074 3
112  27.16163815  033.79644330  27.16160062  033.79657184 3
112  27.16163100  033.79686508  27.16164887  033.79698358 3
112  27.16172214  033.79722260  27.16173822  033.79725272
111  27.16172214  033.79722260
112  27.16172214  033.79722260  27.16173822  033.79726571 3
112  27.16187361  033.79753236  27.16190478  033.79757576 3
112  27.16197603  033.79761766  27.16201756  033.79763853 3
112  27.16207061  033.79763032  27.16208490  033.79763032 3
112  27.16240318  033.79761552  27.16245106  033.79760810
111  27.16240318  033.79761552
112  27.16240318  033.79761552  27.16249895  033.79761181 3
112  27.16282032  033.79754289  27.16291628  033.79751987 3
112  27.16334297  033.79729490  27.16343053  033.79724469 3
112  27.16353239  033.79713020  27.16356992  033.79705388 3
112  27.16354133  033.79655978  27.16351452  033.79641115 3
112  27.16344304  033.79624645  27.16341802  033.79620025 3
112  27.16332152  033.79601346  27.16326791  033.79595722 3
112  27.16318392  033.79592106  27.16314282  033.79590500 3
115  27.16309457  033.79592307
120 Linear Feature 48
111  27.15955992  033.79698681 3
112  27.15934119  033.79719505  27.15933604  033.79733387 3
112  27.15935920  033.79769539  27.15939265  033.79784000 3
112  27.15944926  033.79797304  27.15946213  033.79799329 3
112  27.15958050  033.79822466  27.15964998  033.79830854 3
112  27.15979151  033.79833457  27.15982239  033.79833457 3
112  27.16038852  033.79826805  27.16046315  033.79824780 3
112  27.16066129  033.79818996  27.16082084  033.79812633 3
111  27.16128661  033.79786025 3
112  27.16135580  033.79779301  27.16137724  033.79774280 3
112  27.16140226  033.79749173  27.16139333  033.79733306 3
112  27.16137367  033.79721456  27.16135759  033.79715230 3
112  27.16120927  033.79673654  27.16111098  033.79660197 3
112  27.16101627  033.79656180  27.16094657  033.79655578 3
115  27.16090368  033.79656783
120 Linear Feature 47
111  27.17356817  033.80220869 3
112  27.17373610  033.80207773  27.17376323  033.80199626 3
112  27.17374589  033.80169370  27.17367845  033.80140030 3
111  27.17240115  033.79585753 3
112  27.17215213  033.79533272  27.17206320  033.79528274 3
112  27.17179640  033.79525275  27.17157851  033.79528274 3
111  27.15990978  033.79869850 3
112  27.15947180  033.79862941  27.15934118  033.79849987 3
112  27.15925666  033.79833579  27.15921055  033.79821489 3
115  27.15894930  033.79716131
120 Linear Feature 46
111  27.19040710  033.79725364 3
112  27.19066443  033.79700195  27.19069788  033.79681680 3
112  27.19065414  033.79640600  27.19063098  033.79631342 3
111  27.19050746  033.79571168 3
111  27.18940634  033.79096201 3
112  27.18918757  033.79039814  27.18913954  033.79033215 3
112  27.18902215  033.79026616  27.18895278  033.79024817 3
112  27.18878737  033.79024217  27.18878203  033.79024217 3
112  27.18843519  033.79030815  27.18840851  033.79032015 3
111  27.17429428  033.79445050 3
112  27.17303011  033.79487616  27.17293318  033.79492029 3
112  27.17269988  033.79509827  27.17264865  033.79519184 3
112  27.17263585  033.79539337  27.17263585  033.79546534 3
112  27.17273830  033.79619949  27.17276391  033.79626427 3
111  27.17416088  033.80189153 3
112  27.17438393  033.80195751  27.17447997  033.80195031 3
115  27.17452480  033.80192872
120 Linear Feature 45
111  27.19395267  033.78682542 3
111  27.19421206  033.78794647 3
112  27.19378592  033.78867899  27.19327641  033.78883175 3
111  27.19027920  033.78973941 3
112  27.18971892  033.79002135  27.18962821  033.79011733 3
112  27.18959085  033.79040527  27.18961220  033.79064523 3
112  27.18966598  033.79098940  27.18972746  033.79129174 3
111  27.19067257  033.79535173 3
112  27.19089540  033.79625012  27.19098761  033.79648335 3
112  27.19108903  033.79674737  27.19111219  033.79678788 3
112  27.19119196  033.79688334  27.19121254  033.79689781 3
116  27.19149818  033.79692385  27.19162942  033.79689781
120 Linear Feature 20
111  27.18144695  033.80489427 51
116  27.18124633  033.80439346  27.18140364  033.80402532
120 Linear Feature 19
111  27.18155416  033.80540312 51
111  27.18144695  033.80489427 51
116  27.18140357  033.80434711  27.18114875  033.80409686
120 Linear Feature 20
111  27.18030618  033.80494038 51
116  27.18042344  033.80463601  27.18060273  033.80448998
120 Linear Feature 20
111  27.18030618  033.80494038 51
116  27.18007187  033.80473964  27.17989187  033.80473459
120 Linear Feature 20
111  27.18083554  033.80485839 51
116  27.18075969  033.80453690  27.18085872  033.80430201
120 Linear Feature 19
111  27.18095803  033.80534797 51
111  27.18083554  033.80485839 51
116  27.18078847  033.80452842  27.18062663  033.80433485
120 Linear Feature 20
111  27.18001012  033.80531849 51
116  27.17982019  033.80481616  27.17997751  033.80444802
120 Linear Feature 19
111  27.18009405  033.80572094 51
111  27.18001012  033.80531849 51
116  27.17996278  033.80477088  27.17972560  033.80452216
120 Linear Feature 19
111  27.17934730  033.80595206 51
111  27.17926012  033.80554283 51
116  27.17924807  033.80498620  27.17899324  033.80473595
120 Linear Feature 20
111  27.17926012  033.80554283 51
116  27.17903993  033.80504807  27.17919724  033.80467993
120 Linear Feature 20
111  27.17839328  033.80580480 51
116  27.17817351  033.80530558  27.17833083  033.80493745
120 Linear Feature 19
111  27.17848349  033.80622802 51
111  27.17839328  033.80580480 51
116  27.17835452  033.80525178  27.17809969  033.80500153
120 Linear Feature 20
111  27.17764453  033.80602996 51
116  27.17742684  033.80552751  27.17758415  033.80515937
120 Linear Feature 19
111  27.17773373  033.80644733 51
111  27.17764453  033.80602996 51
116  27.17761473  033.80547166  27.17735990  033.80522141
120 Linear Feature 20
111  27.17701302  033.80621881 51
116  27.17679421  033.80571679  27.17695153  033.80534865
120 Linear Feature 19
111  27.17709066  033.80656525 51
111  27.17701302  033.80621881 51
116  27.17695408  033.80566944  27.17669925  033.80541919
120 Linear Feature 20
111  27.17625747  033.80644646 51
116  27.17603626  033.80594390  27.17619357  033.80557577
120 Linear Feature 19
111  27.17633776  033.80681946 51
111  27.17625747  033.80644646 51
116  27.17621389  033.80588948  27.17595906  033.80563923
120 Linear Feature 20
111  27.17550396  033.80666626 51
116  27.17529266  033.80615972  27.17544997  033.80579159
120 Linear Feature 19
111  27.17559109  033.80706804 51
111  27.17550396  033.80666626 51
116  27.17544056  033.80611546  27.17518573  033.80586521
120 Linear Feature 20
111  27.17473251  033.80689978 51
116  27.17451730  033.80639263  27.17467462  033.80602450
120 Linear Feature 19
111  27.17483713  033.80736655 51
111  27.17473251  033.80689978 51
116  27.17469039  033.80634084  27.17443556  033.80609059
120 Linear Feature 20
111  27.17395454  033.80713273 51
116  27.17374724  033.80662335  27.17390455  033.80625521
120 Linear Feature 19
111  27.17406038  033.80760628 51
111  27.17395454  033.80713273 51
116  27.17389685  033.80657852  27.17364203  033.80632827
120 Linear Feature 20
111  27.17324570  033.80734535 51
116  27.17304561  033.80683356  27.17320292  033.80646543
120 Linear Feature 19
111  27.17312433  033.80680941 51
111  27.17324570  033.80734535 51
116  27.17320581  033.80678556  27.17295099  033.80653531
120 Linear Feature 17
111  27.17260976  033.80664100 51
116  27.17265187  033.80695153  27.17280377  033.80711435
120 Linear Feature 16
111  27.17252703  033.80625053 51
111  27.17260976  033.80664100 51
116  27.17271311  033.80693318  27.17267433  033.80717473
120 Linear Feature 17
111  27.17299229  033.80652625 51
116  27.17301524  033.80684266  27.17316280  033.80704131
120 Linear Feature 16
111  27.17291167  033.80615420 51
111  27.17299229  033.80652625 51
116  27.17308511  033.80682173  27.17300635  033.80708786
120 Linear Feature 17
111  27.17346996  033.80638296 51
116  27.17351014  033.80669439  27.17367467  033.80685870
120 Linear Feature 16
111  27.17339042  033.80600078 51
111  27.17346996  033.80638296 51
116  27.17356697  033.80667736  27.17351763  033.80694858
120 Linear Feature 17
111  27.17383879  033.80627232 51
116  27.17387793  033.80658419  27.17403794  033.80673069
120 Linear Feature 16
111  27.17375793  033.80587914 51
111  27.17383879  033.80627232 51
116  27.17393366  033.80656750  27.17388206  033.80681074
120 Linear Feature 17
111  27.17420421  033.80616270 51
116  27.17422744  033.80647948  27.17433690  033.80662852
120 Linear Feature 16
111  27.17412525  033.80578810 51
111  27.17420421  033.80616270 51
116  27.17431763  033.80645245  27.17428310  033.80668460
120 Linear Feature 17
111  27.17562341  033.80559710 51
116  27.17565212  033.80605201  27.17589361  033.80629645
120 Linear Feature 16
111  27.17557026  033.80538029 51
111  27.17562341  033.80559710 51
116  27.17580637  033.80600579  27.17571290  033.80636605
120 Linear Feature 17
111  27.17612804  033.80544476 51
116  27.17615636  033.80590792  27.17639784  033.80615236
120 Linear Feature 16
111  27.17607943  033.80524754 51
111  27.17612804  033.80544476 51
116  27.17631022  033.80586181  27.17621675  033.80622208
120 Linear Feature 17
111  27.17678247  033.80524660 51
116  27.17681162  033.80571157  27.17705311  033.80595601
120 Linear Feature 16
111  27.17673484  033.80505150 51
111  27.17678247  033.80524660 51
116  27.17696487  033.80566565  27.17687140  033.80602591
120 Linear Feature 17
111  27.17728159  033.80510117 51
116  27.17730850  033.80556268  27.17754998  033.80580712
120 Linear Feature 16
111  27.17723435  033.80490909 51
111  27.17728159  033.80510117 51
116  27.17746414  033.80551642  27.17737067  033.80587668
120 Linear Feature 17
